+6446,+11224.8,minutes,hour_of_day,day_of_week,feeder_power_W,total_reported_W,loss_ratio,excess_loss_pct,theft_flag_raw,end_feeder_voltage_V,voltage_deviation_pct,undervoltage_flag,fault_label,fault_type
17538.5,11265.2,3780.0,15.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18050.3,11269.1,3795.0,15.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18588.1,11272.2,3810.0,15.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16242.2,11258.9,3825.0,16.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18995.9,11272.7,3840.0,16.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
21564.8,11288.8,3855.0,16.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
19778.3,11276.2,3870.0,16.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
22469.8,11293.6,3885.0,17.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
24874.7,11311.7,3900.0,17.25,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
23353.2,11299.6,3915.0,17.5,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
25752.5,11318.6,3930.0,17.75,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
23085.1,11296.3,3945.0,18.0,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
24817.4,11310.2,3960.0,18.25,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
27231.1,11330.4,3975.0,18.5,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
23252.7,11298.8,3990.0,18.75,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
24595.4,11308.8,4005.0,19.0,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
27305.8,11331.4,4020.0,19.25,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
25496.0,11315.8,4035.0,19.5,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
25293.8,11313.8,4050.0,19.75,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
22745.9,11295.1,4065.0,20.0,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
23582.0,11301.2,4080.0,20.25,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
22928.1,11296.6,4095.0,20.5,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
21881.3,11289.2,4110.0,20.75,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
21932.7,11290.0,4125.0,21.0,2,0.0,0.0,0.0,0.0,0,198.868,-17.0,1,5,undervoltage
22041.0,11292.6,4140.0,21.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
19018.7,11272.5,4155.0,21.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18793.2,11273.0,4170.0,21.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
13789.2,11247.9,4185.0,22.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
13242.7,11244.8,4200.0,22.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15762.8,11258.8,4215.0,22.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
12810.9,11245.1,4230.0,22.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
11664.8,11239.7,4245.0,23.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
9889.97,11234.0,4260.0,23.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7744.74,11227.4,4275.0,23.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
8413.35,11229.6,4290.0,23.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
